ID_Pesanan,Tanggal_Pengiriman,Tanggal_Estimasi,Tanggal_Terima,Jarak_Bersih,Pengirima_,Tepat_Waktu,Jasa_Ekspedisi_anteraja economy,Jasa_Ekspedisi_anteraja reguler,Jasa_Ekspedisi_goto logistics pengiriman standar,Jasa_Ekspedisi_j&t express pengiriman standar,Jasa_Ekspedisi_j&t express pengiriman strandar,Jasa_Ekspedisi_jne express id pengiriman standar,Jasa_Ekspedisi_jne reguler,Jasa_Ekspedisi_ninjavan indonesia pengiriman standar,Jasa_Ekspedisi_shopee express hemat,Jasa_Ekspedisi_shopee express pengiriman hemat,Jasa_Ekspedisi_shopee express pengiriman instan,Jasa_Ekspedisi_shopee express standard,Jasa_Ekspedisi_sicepat reguler,Jasa_Ekspedisi_spx hemat,Jasa_Ekspedisi_spx standard,Lokasi_Pengirim_ KAB. GRESIK,Lokasi_Pengirim_185 km,Lokasi_Pengirim_Balaraja,Lokasi_Pengirim_Bandung,Lokasi_Pengirim_Bandung ,Lokasi_Pengirim_Batu,Lokasi_Pengirim_Bekasi,Lokasi_Pengirim_Bogor,Lokasi_Pengirim_Cirebon,Lokasi_Pengirim_Depok,Lokasi_Pengirim_Jakarta,Lokasi_Pengirim_Jakarta ,Lokasi_Pengirim_Jakarta Barat,Lokasi_Pengirim_Jakarta Pusat,Lokasi_Pengirim_Jakarta Timur,Lokasi_Pengirim_Jakarta Utara,Lokasi_Pengirim_Kab. Bandung,Lokasi_Pengirim_Kab. Bekasi,Lokasi_Pengirim_Kab. Klaten,Lokasi_Pengirim_Kab. Pekalongan,Lokasi_Pengirim_Kab. Sidoarjo,Lokasi_Pengirim_Kab. Tangerang,Lokasi_Pengirim_Kab. Tanggerang,Lokasi_Pengirim_Kab.Bandung,Lokasi_Pengirim_Kab.Bandung Barat,Lokasi_Pengirim_Kab.Karawang,Lokasi_Pengirim_Kab.Sidoarjo,Lokasi_Pengirim_Kab.Tangerang,Lokasi_Pengirim_Kab.Tanggerang,Lokasi_Pengirim_Kabupaten Bandung,Lokasi_Pengirim_Karawang,Lokasi_Pengirim_Kota Bandung ,Lokasi_Pengirim_Kota Bogor,Lokasi_Pengirim_Kota Malang ,Lokasi_Pengirim_Kota Surabaya ,Lokasi_Pengirim_Kota.Bandung,Lokasi_Pengirim_Kota.Bandung ,Lokasi_Pengirim_Kota.Bogor ,Lokasi_Pengirim_Kota.Jakarta Barat,Lokasi_Pengirim_Kota.Jakarta Barat ,Lokasi_Pengirim_Kota.Jakarta Selatan,Lokasi_Pengirim_Kota.Pekan Baru ,Lokasi_Pengirim_Mungkid,Lokasi_Pengirim_Palembang,Lokasi_Pengirim_Semarang ,Lokasi_Pengirim_Sukoharjo,Lokasi_Pengirim_Surabaya,Lokasi_Pengirim_Tangerang,Lokasi_Pengirim_Tanggerang,Lokasi_Pengirim_Tasikmalaya,Lokasi_Pengirim_Tegal,Lokasi_Pengirim_Yogyakarta,Lokasi_Pengirim_kembangan,Lokasi_Penerima_ KAB. PESISIR SELATAN,Lokasi_Penerima_Bandung,Lokasi_Penerima_Bandung ,Lokasi_Penerima_Cimahi,Lokasi_Penerima_Kab Bandung Barat,Lokasi_Penerima_Kab.Bandung Barat ,Lokasi_Penerima_Kab.Pesisir Selatan,Lokasi_Penerima_Tegal,Kendaraan_Mobil Box,Kendaraan_Motor,Kendaraan_Motor Box
DUMMYID0000,2025-06-01,2025-06-02,2025-06-02 20:00:00,191.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
DUMMYID0001,2025-06-02,2025-06-04,2025-06-04 10:00:00,615.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
DUMMYID0002,2025-06-03,2025-06-05,2025-06-05 17:00:00,350.7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
DUMMYID0003,2025-06-04,2025-06-05,2025-06-05 17:00:00,211.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
DUMMYID0004,2025-06-05,2025-06-06,2025-06-06 19:00:00,573.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
DUMMYID0005,2025-06-06,2025-06-09,2025-06-09 15:00:00,599.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
DUMMYID0006,2025-06-07,2025-06-08,2025-06-08 19:00:00,577.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
DUMMYID0007,2025-06-08,2025-06-10,2025-06-10 09:00:00,629.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
DUMMYID0008,2025-06-09,2025-06-11,2025-06-11 08:00:00,260.9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
DUMMYID0009,2025-06-10,2025-06-12,2025-06-12 11:00:00,649.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
